MATLAB GENERATED
-194 -366
427 -104
-732 659
917 -421
-506 -119
-132 182
355 286
-286 -483
295 294
-339 -171
190 312
77 -293
-65 96
-65 -241
-211 81
334 180
-107 -114
86 222
-169 -583
298 710
-431 -328
269 121
7 -199
-205 197
197 -192
-192 -38
201 393
249 -157
-594 -297
335 273
155 -175
-421 -175
351 647
-395 -444
324 179
32 -121
-169 30
-80 -316
276 502
-28 -67
-253 -234
185 137
-13 -320
88 344
-274 -132
212 189
-51 -341
-36 425
147 -357
-93 106
-106 132
86 -259
76 285
-16 -255
-409 273
639 90
-351 -536
10 279
-172 65
220 -104
286 252
-374 -408
-105 312
469 298
-206 -635
-297 -22
326 233
-306 196
217 -149
-17 -270
360 327
-673 -58
380 144
75 -342
-104 247
-296 177
636 -579
-736 487
383 -238
94 85
-32 -122
-277 223
268 -87
-341 -103
332 226
17 -315
-20 378
-4 -444
-336 175
434 90
-326 57
439 -50
-504 -244
131 383
260 -437
-434 405
375 -179
-22 230
-20 -483
-248 388
123 27
171 -175
3 -75
-180 126
-7 129
-82 -165
515 -33
-745 73
741 -187
-529 129
308 223
-188 -355
-309 242
468 -98
-83 -32
-39 157
-81 -58
79 108
67 -429
-129 220
160 88
-25 -25
-344 97
391 -111
-31 -290
-259 497
112 -82
204 -299
-190 166
301 272
-539 -391
187 -71
220 158
-244 58
419 64
-425 -98
124 135
-3 -150
-240 128
264 -179
113 5
-93 117
-141 -124
109 87
-268 -13
313 -171
147 254
-361 5
250 -139
-60 168
-66 -113
-124 18
94 -96
-56 19
161 56
-168 -56
397 144
-252 -215
-316 275
575 -229
-580 118
429 -287
-216 594
22 -462
433 -45
-747 214
433 91
159 -296
-485 111
312 179
-79 -443
-91 572
308 -250
-185 -17
-44 -110
115 233
-293 -146
493 -434
-544 825
320 -449
42 -48
-172 284
-205 -362
278 346
282 -334
-193 262
-274 -270
174 287
-16 21
-144 -105
375 110
-290 -273
21 229
122 -116
-327 -273
555 527
-283 -209
-98 86
-79 -178
331 10
-345 22
356 8
-151 146
-185 -189
146 148
113 -144
-165 28
234 295
-522 -488
504 172
-369 246
510 -333
-426 165
239 128
-202 -353
189 422
-204 -306
-5 8
117 218
136 -192
-347 -37
350 202
-222 -338
267 392
-511 -168
321 -113
204 273
-306 -255
62 194
12 -271
-9 518
139 -585
-160 214
-138 -65
237 -79
-17 161
-37 197
78 -57
-178 -247
94 287
247 -403
-446 323
325 -352
-150 512
-139 -416
220 225
-154 -177
188 239
-153 -200
-33 -159
163 465
-133 -110
51 -286
22 64
157 204
-354 -194
83 -56
170 187
32 39
-175 -143
-13 43
-48 49
118 3
116 -51
-63 -242
-101 408
130 -46
-53 -164
48 101
-334 -136
323 62
-193 -30
72 112
272 18
-249 -86
96 7
-141 -273
-43 496
233 -410
-65 239
228 69
-642 -277
348 -109
-82 531
306 -90
-278 -271
198 110
FFT RESULT BEGIN
-125 96
55 475
-270 -814
180 333
71 155
-180 -98
89 29
255 121
-274 -354
91 421
-187 -365
214 -65
-356 328
427 -13
-332 -465
399 529
-276 -124
-34 -39
178 -59
-292 60
525 19
-667 -80
718 35
-768 -139
562 323
-31 -159
-268 -225
98 363
66 -397
-152 384
155 28
55 -242
-18 -78
-226 98
58 246
81 -383
-32 341
-40 -169
320 -189
-50 426
-141 -309
-347 -71
425 314
-48 -292
-375 207
181 81
488 -250
-701 13
478 -27
-351 -63
167 418
57 -416
1 437
-160 -544
356 483
-154 -144
-231 -397
38 404
290 -126
-200 -56
-109 236
292 -325
-385 287
479 -31
-453 66
321 -228
-7 -26
-274 284
149 -304
-153 174
454 117
-225 -344
-282 151
24 7
297 145
15 -266
-257 122
196 189
-175 -296
239 49
-339 179
333 -17
-32 -130
-49 -154
-168 338
359 -78
-209 -102
-505 156
412 -425
196 645
-133 -445
104 188
-168 -81
-48 -124
226 241
-169 -215
119 96
-167 -7
185 -378
-175 550
264 -145
-261 223
0 -416
65 207
213 -21
-339 45
-16 -34
127 -110
290 127
-470 -10
309 -369
3 540
-348 -163
395 5
-227 -4
127 -113
-149 -26
234 -31
-340 180
333 -162
-19 164
-359 16
271 -153
-19 191
61 -245
-3 125
-117 35
-76 3
-55 39
295 -168
70 14
-231 281
113 -411
-234 294
35 -155
187 45
174 178
-271 -200
-88 -88
280 161
-321 46
205 -44
9 -322
-52 358
-95 153
216 -387
-209 234
-21 -183
147 360
-110 -384
179 61
-144 62
49 -327
81 585
-364 -101
468 -258
-179 135
-51 -24
-171 -181
277 140
-94 -44
118 246
-57 -80
-200 -376
15 388
507 135
-682 -408
247 240
286 -3
-187 -161
-119 0
83 26
-157 302
239 -312
-216 215
252 -286
-2 17
-23 303
-258 -428
71 373
99 -173
-18 252
43 -158
-144 -288
266 349
-233 -145
220 -42
-255 28
152 72
-57 151
-32 -102
-40 -302
-26 207
350 197
-491 -419
459 269
-340 60
79 -82
191 -21
-312 27
296 -100
-386 183
457 -116
-148 -93
-169 184
-62 -20
419 47
-82 -166
-197 216
106 -344
-332 137
209 -62
72 122
90 102
-33 -256
-331 391
371 -380
-45 225
-426 -281
659 292
-253 -147
-228 -221
306 335
-279 151
44 -158
243 -290
-246 365
200 -117
-112 108
-210 -271
494 160
-310 -108
-188 -57
516 33
-204 441
-368 -520
154 215
320 145
-254 -159
-33 -267
135 444
-116 -270
137 126
19 -241
-142 334
-175 -184
671 -43
-804 24
556 93
-390 -9
524 31
-642 226
363 -592
-93 241
98 -18
-140 232
121 -35
-161 -444
295 311
-124 232
-212 -376
58 467
143 -731
108 660
-238 -323
55 -104
62 377
-116 -271
193 209
-226 -109
148 -94
-124 -124
334 271
-610 77
493 -452
-205 399
328 93
-490 -409
279 455
-189 -615
218 596
162 -107
-372 40
197 -585
-165 398
-20 139
297 80
-176 -118
4 -88
-107 -68
287 -83
-307 282
66 -123
40 -82
-10 231
-39 -146
163 -283
-206 529
109 -327
67 -3
-53 44
57 140
4 -5
-248 -110
67 -352
190 701
-270 -315
388 -319
-414 140
440 452
-406 -433
297 315
-124 -299
74 -6
-311 188
466 -51
-506 -61
329 88
-110 5
66 -134
240 -8
-745 321
837 -180
-517 -360
267 475
-296 -90
237 -268
56 205
-191 -101
106 171
-90 -64
201 77
-322 -342
320 365
-19 -38
-169 -292
-14 296
218 -257
-299 221
21 46
391 -189
-356 347
132 -466
-8 147
-68 -47
-51 149
171 -187
-244 273
176 155
-131 -681
227 528
-332 158
424 -678
-138 594
-295 -295
486 -2
-466 210
209 -364
-19 216
81 214
-118 -271
-20 118
85 -84
-58 19
-54 8
380 -34
-517 39
444 54
-424 -59
211 207
-10 -440
-67 219
63 -38
112 -72
-296 510
431 -773
-349 722
122 -313
-96 136
184 -501
-178 301
74 191
-32 -363
-71 349
-51 -224
388 134
-237 -105
-69 368
207 -556
-358 482
446 -489
-527 329
324 75
97 -380
151 369
-593 -136
297 -189
65 347
-36 -419
-39 384
-8 -178
113 106
-234 -129
167 33
49 116
-73 -177
-90 305
137 -346
-32 41
44 -33
-59 594
116 -629
-405 -94
565 494
-387 -199
127 -65
99 -173
-282 331
225 -298
66 348
-313 -285
437 176
-438 -244
-18 352
313 -138
68 -11
-113 -164
-294 114
32 -274
488 484
-418 -226
180 102
-100 -209
12 175
221 -64
-231 105
-7 -41
-71 -203
187 163
-117 57
63 -137
-125 102
282 36
-323 -152
111 227
-28 -154
184 -229
-73 366
-28 -77
124 163
-585 -456
519 452
72 -567
134 297
-499 372
131 -441
300 91
-404 51
276 28
115 -198
-540 344
307 -303
12 -65
161 536
-3 -462
-494 -6
370 267
-34 -262
106 29
9 101
-183 127
-36 -486
230 625
-158 -514
-92 418
78 -208
223 127
-200 -269
54 94
-241 -104
537 388
-506 -219
47 -393
250 368
-57 236
-74 -151
77 -227
-114 385
15 -307
59 -72
-141 208
80 -195
107 313
-144 -270
194 -5
-330 271
419 -298
-246 120
16 68
-104 -316
337 484
-303 -528
110 303
-150 118
287 -145
-324 -95
40 287
376 -141
-571 -342
456 496
-171 -117
-82 -118
287 119
-286 -268
92 198
35 -4
179 52
-344 -84
139 10
62 42
22 -408
-231 548
13 -86
208 34
76 -326
-468 283
471 -163
-106 184
-130 72
-3 -544
19 875
575 -902
-951 236
563 368
-229 -334
46 -7
92 296
201 -164
-422 3
239 91
-111 -90
-27 -200
95 57
67 162
90 -30
-235 32
1 117
190 -171
-298 -31
-120 197
495 -205
101 142
-537 -210
141 298
45 -260
-62 -105
438 398
-623 -364
242 -92
192 377
17 -215
-297 184
329 94
-414 -255
250 42
46 -54
-420 133
573 -144
-303 21
181 221
-257 -328
205 117
-36 180
-155 -96
234 -35
-310 -236
306 418
-162 -233
275 75
-389 -88
110 105
243 -108
-194 21
-281 104
262 -7
140 -62
-101 69
-30 -203
139 40
-322 252
263 -261
-257 180
476 -203
-323 90
113 22
-293 80
280 7
56 -93
-281 -102
449 -33
-446 222
59 -75
120 244
-151 -211
-38 -328
441 394
-238 -212
-9 328
-116 -127
-96 -344
151 283
262 130
-185 -372
-110 292
-126 -186
401 246
-239 -134
26 -263
-110 491
153 -447
-275 489
478 -404
-162 50
-288 -208
189 649
-173 -811
329 858
-26 -404
-210 -62
111 41
26 -164
-241 457
128 -406
271 90
101 114
-402 -347
-126 407
303 -37
-144 -158
5 -35
-17 95
71 -122
57 -35
-74 284
-92 -115
133 -27
-64 -17
113 -2
86 -74
-326 83
303 124
-223 -69
41 -308
-83 476
188 -107
-139 -402
38 433
-56 -53
137 -170
-36 40
-120 5
73 -116
372 323
-501 -92
91 -255
112 228
39 46
-130 -254
-92 90
199 319
-128 -329
344 58
-425 -217
39 92
357 338
-617 -338
391 11
124 286
-68 -90
-34 -11
-190 -195
184 407
-52 -597
-277 510
549 -109
-372 -154
-29 -219
295 215
-356 226
406 -7
-363 -242
178 214
63 -258
-245 142
160 221
-118 -381
175 89
-127 111
173 -45
-278 -63
370 -66
-91 95
-178 201
-99 -318
56 104
125 284
-35 -556
-90 350
222 160
-295 -168
211 -261
286 379
-453 -305
40 243
235 0
-574 -348
630 433
-313 -199
246 -57
-106 139
-151 22
89 -186
127 217
-242 -124
136 -107
2 60
-89 183
461 -178
-695 64
384 -108
-115 254
22 -276
66 28
-169 181
214 -144
-147 -29
346 -53
-799 445
756 -399
-317 92
313 60
-387 -120
170 81
41 -59
-123 35
77 -194
-39 204
70 29
-130 -90
58 70
146 -187
-240 176
222 236
-265 -543
221 440
-286 -531
252 640
93 -304
-47 70
-37 13
-135 -10
-25 -168
305 405
-421 -505
188 126
73 253
-5 -141
1 -160
-28 396
46 -376
-74 -174
138 479
-238 -153
16 60
363 -96
-395 -148
116 71
-111 204
527 -258
-727 240
431 16
-369 -181
590 -169
-322 468
-194 -175
134 -246
3 290
75 -272
169 201
-78 -70
-311 131
267 -80
-123 -80
-109 193
151 -392
69 328
85 11
-30 -199
-296 182
325 -241
-287 284
144 37
137 -135
-312 -202
294 163
-329 190
325 37
-117 -659
-66 495
184 8
-302 155
416 -298
-514 -56
395 -2
-155 172
-118 49
180 -64
160 -61
-386 103
221 -36
69 -132
-213 134
224 88
-129 -148
46 12
-185 -6
229 81
-60 -76
-35 -12
112 108
-36 -2
-237 -196
255 122
-57 -95
-85 304
-49 -338
110 91
27 87
24 -43
25 -160
-115 275
115 75
-134 -282
-10 -96
268 18
-177 210
-231 147
440 -234
-511 87
112 -99
556 -54
-531 294
-14 -410
288 423
-206 -450
-45 253
281 68
-194 -251
69 223
-105 264
72 -530
-28 98
-48 91
105 126
31 -34
-8 -242
-303 306
98 -18
588 -260
-643 128
189 126
159 -250
-492 127
637 87
-579 -209
308 394
3 -542
90 173
-167 270
-77 -101
136 -239
-80 310
291 91
-358 -492
38 249
130 -64
-209 43
319 135
-36 -372
-293 671
237 -633
-122 140
331 340
-497 -432
159 281
-53 -146
265 23
-253 163
98 -18
53 -420
250 452
-513 -419
259 354
-280 -162
418 38
-200 150
83 -161
-235 37
138 -8
78 -41
-45 23
-131 133
64 -429
47 643
60 -379
272 139
-495 -165
288 -54
-175 33
-39 360
272 -312
-175 -40
-286 209
521 -134
-573 117
698 -190
-462 177
-15 -3
26 -502
367 649
-375 -300
-112 95
33 -3
617 -38
-796 -200
610 361
-469 39
199 -466
-61 457
439 -420
-502 461
87 -430
39 363
160 -402
-348 450
-20 -208
418 85
-355 -153
235 75
159 -106
-562 302
354 -566
35 527
-189 -5
178 -356
-19 193
-65 14
3 -93
145 232
-298 -230
49 150
67 65
195 -292
45 185
-495 -69
422 29
-226 -18
275 90
-255 -176
193 102
-47 60
-162 -291
-80 693
476 -930
-539 815
272 -637
145 516
-336 -321
171 58
-14 -39
-207 60
315 47
-11 22
-187 15
21 -107
63 81
130 61
-184 -240
157 -120
-212 590
79 -361
109 -30
-92 -178
18 278
30 203
-80 -251
-86 -222
188 335
39 -368
-85 518
-64 -283
16 -133
-29 251
171 27
-337 -322
444 383
-283 -569
120 635
-130 -438
185 182
-189 226
-32 -313
310 -55
-366 242
377 -194
-402 294
-9 -221
549 21
-502 -262
199 238
-199 251
261 -189
-371 -197
409 3
FFT RESULT BEGIN
534 155
-77 64
109 -458
-401 332
155 -67
105 21
16 51
-77 -28
-95 -209
367 383
-359 -382
-62 191
205 -210
-110 299
318 -90
-335 -227
43 123
109 238
-130 -174
3 31
-104 -56
292 -116
-57 374
-186 -345
198 242
21 -258
-70 317
-189 -306
237 229
-73 -315
45 282
-153 -8
-33 -43
205 -235
41 219
-340 40
307 -179
-141 182
60 267
207 -665
-493 253
605 162
-653 96
630 -408
-301 302
-239 221
138 -509
88 305
137 -203
-54 5
-50 374
-236 -564
466 419
-660 -137
654 66
-382 198
344 -627
-311 578
84 -201
92 -68
-176 94
193 -229
-131 484
60 -459
-53 107
-43 247
-185 -197
443 33
-193 -198
46 328
-376 -220
697 -109
-333 238
-162 74
145 -66
-127 -229
195 157
16 124
-154 -132
21 -120
-14 121
152 47
-324 51
420 -291
-536 398
708 -419
-798 273
499 231
103 -356
-230 -33
18 116
-6 -100
107 -25
-294 164
435 -121
-331 254
81 -189
-138 -47
277 322
-178 -864
86 901
153 -387
-60 99
-308 20
3 -94
331 84
-5 -280
-411 396
317 -271
-68 322
142 -201
61 -72
-409 -38
268 59
66 -74
-280 408
230 -539
1 179
-9 206
-182 -297
33 286
169 -9
-68 -125
-112 -20
123 -72
179 38
-367 103
163 152
-1 -478
-159 221
197 124
204 2
-395 -84
203 104
-52 -215
-36 -80
-37 319
300 0
-341 -35
147 -240
-114 128
-54 154
136 -209
250 -90
-398 242
32 -45
114 -323
105 492
-170 -360
29 323
191 -86
-365 -93
388 241
-193 -439
17 21
-96 297
-10 -149
111 108
224 -138
-439 -28
295 339
-4 -384
-360 163
328 -189
23 521
-80 -509
-24 -13
-85 196
98 -12
157 -52
-186 215
-45 -357
120 147
-182 136
209 -313
-207 125
332 324
-162 -230
-92 -83
-4 32
97 13
17 74
-42 -226
-240 225
298 -94
-1 2
-38 200
-81 -297
103 163
72 243
-398 -654
249 456
275 -73
-263 153
10 -210
-82 -77
-31 44
164 158
-161 -50
144 -57
-1 156
-283 -166
468 -72
-182 90
-103 47
-133 8
294 -166
112 197
-395 -266
302 607
-356 -755
289 294
-24 257
33 -342
-282 213
391 -24
-309 -86
336 -136
2 354
-465 -483
405 464
-369 -206
66 251
348 -302
-222 -22
-107 -98
350 200
-184 323
-379 -689
470 461
-32 2
-34 -10
-36 1
1 -512
-347 536
542 150
-379 -299
319 -21
-283 -143
147 301
-155 -77
135 -24
-16 -34
143 -95
-360 264
105 -296
193 316
28 -251
-230 292
110 -434
-89 225
281 403
-210 -802
97 290
12 383
-206 -262
99 -269
-165 263
190 138
333 -251
-508 101
244 88
25 150
-199 -615
264 494
-489 -218
365 65
-48 65
-50 -113
111 239
44 -307
-229 87
128 181
4 148
51 -321
35 -129
-472 331
436 -447
180 275
-388 44
211 221
130 -209
-579 -314
564 137
-234 582
-8 -776
20 425
229 -17
-280 -156
-85 91
358 56
-277 -7
211 -337
-211 412
209 -275
-439 434
577 -548
-210 514
-129 -436
102 44
-49 336
213 -286
-599 171
345 -158
444 85
-452 -45
311 -57
-781 150
687 -70
2 -180
-247 265
192 -195
-140 240
24 -270
14 172
58 19
-252 -170
284 46
-150 89
21 -190
-56 346
174 -186
127 -78
-380 207
90 -200
85 180
250 -123
-391 -66
208 119
-74 -47
-32 25
40 43
-20 0
-131 -400
250 278
52 224
-377 31
170 -553
90 437
-77 -16
-109 24
314 -117
-103 -106
-106 219
-66 -161
131 58
-17 -57
217 307
-519 -629
333 689
-374 -425
663 313
-391 -124
236 -172
-227 42
59 23
-157 -18
33 36
71 183
208 -353
-180 280
-129 -105
370 -15
-488 215
386 -354
-146 169
-81 -136
332 284
-614 -318
626 255
-181 -16
-356 -133
524 43
-219 -65
-159 54
226 -53
-406 206
465 -63
-142 -358
-63 393
143 57
-203 -102
166 -118
-130 78
238 13
-344 -263
156 357
42 -42
-108 -264
137 243
96 -179
-173 313
83 -392
-138 145
-122 152
258 90
48 -295
-289 50
389 -67
-222 202
-19 -210
147 182
-86 -93
-183 107
34 -150
200 53
-168 -201
240 314
-172 158
32 -536
-307 314
392 72
-24 -162
84 -69
-297 90
48 179
64 -290
274 319
-495 -55
482 -270
-400 181
214 -38
-288 -189
378 272
-137 -70
-96 -32
201 -213
-162 698
221 -506
-314 -89
1 109
46 -53
234 -41
-171 137
-102 -13
474 25
-554 -37
25 -23
333 24
-242 90
82 -256
55 168
-113 48
-14 -36
124 -216
-205 242
500 17
-323 -56
-249 -30
501 285
-429 -583
15 246
444 376
-275 -732
-236 499
180 149
-298 -222
618 -184
-419 310
431 -284
-597 151
222 51
78 122
123 -297
-477 -97
598 276
-237 -47
-130 -49
276 228
-223 -227
-98 -240
159 296
-9 -43
104 166
-131 -314
-48 477
-2 -618
138 534
-104 -410
8 134
33 112
43 291
24 -403
-180 -365
-101 551
475 -186
-486 142
434 -165
-211 -89
31 230
-51 -32
-166 -113
204 93
-190 -54
318 1
-211 162
73 -298
227 164
-402 61
20 -315
307 426
-316 -169
196 -31
133 264
-569 -343
616 95
-421 -67
320 103
-100 -113
1 19
-109 -127
193 467
-305 -306
169 31
1 37
3 -207
-141 193
338 -43
-163 4
-44 85
-60 51
142 -250
-204 -165
479 383
-584 105
234 -354
150 328
-90 -294
-69 56
-247 34
524 54
-589 -1
492 -165
-183 178
139 -21
-389 -169
389 298
5 -296
-199 307
-106 -165
348 -219
-508 329
588 -21
-345 -442
36 607
333 -399
-479 198
311 73
-357 -496
474 626
-251 -123
115 -201
-289 -185
301 543
-123 -565
-124 163
229 300
-359 -38
508 -208
-82 -312
-478 922
486 -1065
-355 599
385 60
-307 -223
290 85
-264 -28
-55 -130
107 302
41 -285
30 8
46 -15
-225 221
228 -12
-47 -114
-314 116
288 -284
176 308
-475 -2
355 -167
-79 -65
132 85
-345 8
338 209
-122 -285
-100 144
-23 -214
111 16
221 331
-389 17
214 -468
-122 323
221 48
-119 -167
-327 188
340 -401
211 310
-397 52
366 -255
-159 229
-483 -95
813 15
-757 80
419 64
144 14
-470 -673
481 901
-331 -403
177 -338
-262 641
412 -149
-475 -278
442 78
-186 284
-125 -326
284 -164
-117 470
-248 -325
308 114
-174 -26
276 33
-436 -6
414 101
-340 -203
345 205
-538 -105
299 159
237 -312
-146 313
-276 -267
358 143
-113 4
308 -24
-621 -121
143 148
414 -47
-466 -49
382 173
-279 -320
132 316
20 -204
-60 -13
125 557
-247 -706
235 333
-402 -149
504 -68
-170 105
-194 263
310 -433
-412 328
480 -165
-287 133
123 -196
-67 25
-182 71
289 -40
-211 142
366 -171
-512 114
488 -131
-478 -95
201 479
48 -325
189 -143
-148 201
-177 8
35 39
81 -244
223 275
-356 -133
129 -163
103 176
-80 -165
-219 502
113 -444
278 291
-35 -466
-559 488
683 -330
-478 -28
522 381
-654 -490
683 314
-518 6
143 67
235 -158
-225 -128
-291 366
454 -440
-191 216
53 110
-162 -230
383 158
-408 -101
45 97
444 20
-575 46
358 -233
-267 223
249 23
59 -353
-365 206
255 217
-76 -267
73 56
245 57
-516 49
23 -284
348 298
27 49
-61 -344
-368 251
440 -135
-363 13
141 148
88 -16
-36 -103
-28 160
171 -243
-288 -8
243 183
-278 -40
235 98
-46 -169
25 -120
24 376
-13 -341
-77 144
-137 91
100 -253
-18 255
123 -131
-60 19
121 39
-246 -76
-113 181
484 -185
-221 130
-58 -321
-33 388
109 -306
146 250
-349 -67
245 -133
-225 18
289 243
-226 -186
81 51
-229 -160
456 132
-184 -3
-148 -106
83 262
59 -158
-360 -81
510 103
-80 -93
-300 241
418 -233
-362 -30
92 218
-107 -371
222 561
-24 -287
-181 -128
202 -17
-113 46
70 -3
-23 260
-9 29
51 -468
-225 193
255 104
-200 44
37 -222
221 177
-206 -62
-191 176
531 -351
-395 232
-125 -78
477 183
-82 -117
-401 -350
133 310
342 -133
-203 122
-204 495
339 -918
-289 657
30 -361
216 149
-417 144
652 -290
-491 51
-7 248
259 -433
-138 391
-12 -273
-112 221
255 -67
-242 -82
30 47
253 -41
-29 390
-283 -593
-40 326
234 -109
248 -67
-309 189
-175 117
379 -420
-382 239
194 113
-167 -173
455 22
-421 155
-9 -386
214 389
-305 -148
506 -237
-400 520
129 -424
37 176
-85 34
9 -26
39 -147
46 232
-63 -156
-166 -100
178 237
56 -171
75 60
-327 29
43 -78
498 136
-550 -75
272 128
-292 -378
270 311
-37 34
93 -399
-251 454
114 168
37 -612
-106 78
272 396
-295 -587
132 752
-237 -178
333 -232
-2 -139
-127 321
-15 -245
-50 47
17 107
242 -199
-475 457
550 -399
-274 165
-159 -286
325 346
-97 -163
-282 144
322 -294
-147 172
-88 118
136 21
50 -195
-98 -38
129 144
-112 -108
119 40
-118 141
-247 -66
473 -157
-192 -131
-186 439
161 -235
156 147
-299 -217
17 -64
183 92
385 230
-841 -132
709 15
-575 -191
444 445
-368 -278
382 -221
-332 60
104 140
143 256
-226 -378
-23 43
347 146
-322 -40
374 -303
-483 325
271 90
-175 -146
264 -39
-328 154
243 -92
54 -122
-154 121
-97 50
325 -310
-193 328
-34 -54
-58 42
225 -52
-126 -288
137 457
-52 -331
-250 185
294 -241
-332 609
276 -670
-110 401
23 -97
-157 -372
412 423
-381 -247
187 104
-193 -85
100 471
310 -513
-185 173
-346 -189
403 390
-5 -180
-347 -138
399 131
-288 0
11 -322
-72 440
376 -178
-227 8
-287 -71
520 190
-511 -41
557 -337
-459 413
36 -74
299 -308
-42 480
-117 -213
222 -66
-411 -64
88 144
-143 82
463 -165
-230 104
124 -249
-291 296
416 -315
-532 407
526 -157
-489 -76
351 -83
-34 374
-79 -577
232 308
-422 121
256 -128
-119 -55
165 36
-53 1
-157 27
291 99
-379 -183
177 17
-54 -63
130 220
-268 -52
407 77
-247 -143
89 18
-38 -58
176 13
-577 313
563 -537
-3 344
-240 22
-107 -95
96 -122
156 307
64 -314
-95 91
-241 -2
345 67
2 -268
-235 425
-46 64
185 -441
-120 -58
371 590
-419 -299
76 -285
-27 407
-45 -256
181 194
-19 -215
-171 32
331 164
-250 -113
78 85
-93 -111
-214 -135
313 302
-90 -25
74 -146
-213 0
486 168
-265 -270
-170 209
155 -117
18 3
-206 13
132 174
330 -302
-701 133
FFT RESULT BEGIN
-524 -213
736 -83
-591 192
471 -19
-432 -75
253 22
-322 -53
401 211
-342 -246
397 -69
-251 77
-78 288
181 -215
-156 -170
116 310
-97 -316
225 416
-105 -287
-238 141
20 -183
455 11
-516 -102
232 367
-153 -349
473 274
-493 14
-57 -324
310 397
-251 -339
276 -15
-141 335
-39 -44
153 -483
-221 364
121 61
-2 -48
85 -32
77 -79
-351 93
290 -177
15 580
-164 -665
-106 273
74 -257
-107 281
415 278
-216 -611
-180 263
411 31
-287 -29
-231 -171
392 224
-289 94
222 -177
-7 123
-100 45
118 -269
117 208
-329 -193
218 227
-278 -203
316 -113
-189 231
143 216
-324 -324
514 209
-307 -308
-129 170
314 -26
-12 141
-49 -80
-296 -363
94 700
134 -398
-111 -224
201 270
-145 232
169 -403
-267 103
263 -11
-129 313
41 -326
-106 58
-25 -65
186 -5
-126 102
-21 -55
27 201
-6 -328
43 339
-99 -373
147 240
-106 73
-21 -173
3 95
292 59
-528 -362
481 162
31 221
-751 -203
776 133
-160 -122
-286 190
343 -40
19 -112
-511 39
421 14
-213 -40
353 -103
-201 244
-144 -217
324 95
-369 27
117 -258
2 463
127 -278
13 -14
39 -73
-480 212
692 -137
-668 273
484 -463
-119 328
-293 82
363 -343
-25 98
-201 43
91 322
44 -606
-38 388
-66 54
193 -357
-182 205
87 105
78 -151
-247 91
64 53
184 -243
-53 -51
-133 565
53 -613
-25 509
336 -387
-556 133
340 -193
-200 480
301 -291
-143 -169
-47 357
-9 -304
-134 104
196 126
-240 -383
370 260
-44 178
-201 -212
213 -12
-247 29
142 158
-63 -166
-111 1
284 -38
54 74
-504 44
263 -230
67 444
13 -360
-80 132
55 -57
63 -89
-244 16
207 169
-11 -55
5 77
-11 65
-216 -522
138 589
169 -372
-100 192
-148 -109
175 167
-187 -292
326 123
-259 156
145 -26
-96 -245
-206 146
505 -97
-486 444
420 -366
-222 -28
-89 -120
-40 466
327 -349
-387 -115
314 273
-153 -65
71 -63
-102 -43
79 140
-207 -210
143 277
140 -104
-46 -190
-124 103
76 82
205 148
-165 -288
-223 310
300 -240
-93 -18
-197 -243
279 492
-176 -133
34 -57
-92 -3
147 -163
82 -29
-450 376
541 -293
-415 168
504 35
-352 -283
105 324
-90 -80
-158 -292
295 595
13 -254
-115 -338
-49 102
-196 150
602 -15
-576 -222
455 454
-647 -266
831 18
-669 -64
218 154
-32 -275
265 275
-321 -321
308 497
-349 -276
274 18
-350 -114
134 123
136 -9
-29 -65
13 -184
