MATLAB GENERATED
-235 174
-7 -166
282 150
-343 159
59 -443
-33 392
-21 -152
-169 89
367 13
86 -238
-451 245
360 125
-95 -487
-384 -9
612 707
-307 -655
-17 512
61 -561
231 346
-371 3
278 -177
-426 132
424 -60
-144 114
-186 -113
208 -172
101 639
3 -610
-391 182
393 -2
3 -121
-392 157
474 -167
-362 299
300 -326
-357 395
204 -359
205 105
-329 41
130 -160
-171 431
501 -477
-545 94
342 82
-144 60
-288 -145
295 -14
243 -56
-298 326
21 -205
-70 -110
82 594
262 -714
-505 171
346 117
91 -66
-448 -60
193 318
104 -391
95 200
-32 7
-347 215
205 -623
218 480
-247 -244
11 285
197 -383
-4 382
-191 -110
-110 -109
254 12
-8 14
-236 -192
296 292
-292 54
169 -235
76 140
-220 -31
170 196
-34 -237
-55 16
89 -14
64 78
-126 -136
-39 -71
312 494
-300 -501
-123 200
92 -36
253 38
-301 -30
232 -157
-285 157
185 147
-20 -236
-21 126
-22 -265
-255 381
442 -228
58 99
-132 -104
-63 230
57 -133
-391 -180
475 370
-202 -295
23 -105
356 45
-536 316
-92 -381
631 501
-335 -367
-81 -56
-126 249
435 101
-31 -455
-243 236
-114 -241
207 246
4 94
-173 -184
-79 216
274 -252
273 17
-716 223
548 -196
-350 161
177 -2
188 -154
-394 90
349 -240
-158 248
-72 53
52 -164
21 -72
35 252
9 42
-128 -449
1 340
53 15
238 -55
-252 -58
-160 -31
169 176
83 -131
235 -144
-410 221
73 156
112 -326
-194 123
384 -85
-264 227
-124 -274
-13 179
348 -141
-288 52
0 183
240 -263
19 409
-413 -347
379 -226
-448 364
612 -172
-620 169
373 46
-51 -71
-87 -310
203 410
-200 -227
-1 83
56 -42
185 91
-185 -108
-150 -37
180 -25
36 289
0 -341
-126 117
236 51
-484 71
663 100
-524 -407
160 141
36 83
-4 -22
-131 86
68 94
41 -453
147 406
-149 -266
-8 424
-235 -417
483 183
-266 -313
207 565
-242 -356
-150 38
77 26
200 -70
7 108
-66 -56
-2 -46
-30 73
-39 -9
60 -27
108 -82
-128 252
81 -326
-103 268
-68 -124
-102 85
299 -77
1 -172
46 285
-297 -85
185 -128
50 304
-28 -210
-235 -49
335 18
-86 111
-155 -176
260 532
-452 -695
396 202
-267 183
383 -258
-184 115
-244 70
144 -79
5 -16
101 241
-58 -252
71 80
-38 8
-280 -37
537 -28
-550 -38
492 19
-182 -1
-187 148
17 -79
113 105
142 -128
-424 13
623 -93
-560 143
169 -128
249 -104
-152 307
50 -237
-574 260
756 -209
-357 80
106 -67
115 -266
-155 538
-309 -224
548 -174
-409 270
210 -133
70 267
-292 -475
172 498
49 -538
129 229
-538 147
658 -118
-356 31
182 -108
-432 82
572 62
-382 40
172 -190
-71 -73
193 158
FFT RESULT BEGIN
-91 229
374 53
-473 54
618 -95
-306 -32
-163 84
160 -111
-98 173
199 -33
-284 -407
276 607
-130 -423
6 3
-145 565
278 -625
105 338
-606 -282
413 -43
-13 242
-94 -243
61 369
57 -98
5 -151
-283 -13
382 327
-234 -243
34 -197
189 385
-203 -441
29 278
66 -174
-48 352
-131 -36
360 -501
-374 552
143 -206
-93 -142
244 137
-210 -172
239 231
-421 -51
371 -130
-268 307
179 -539
14 715
94 -610
-533 341
470 -316
-68 232
-161 -88
237 153
-85 14
-54 -102
57 -144
-142 281
239 -305
-202 78
261 228
-300 -385
312 560
-332 -397
186 -298
-192 536
258 -261
-93 170
-100 -3
170 -190
-49 38
-230 344
330 -488
-245 299
75 -12
118 -115
60 -157
-328 375
200 -332
15 233
-119 -154
60 64
292 -65
-559 82
335 -87
-144 463
182 -556
-35 108
-109 118
-282 -9
543 4
-135 -298
20 -10
-242 458
274 -51
-238 -248
222 61
-299 -28
265 132
-118 -75
5 -124
296 206
-360 76
-204 -392
415 475
-156 -324
67 215
-166 -474
277 430
-100 7
-237 -85
327 142
-186 -279
170 -44
-419 356
229 -554
539 582
-730 -220
256 48
71 -8
-280 -227
252 219
91 -62
-226 92
96 -216
82 417
-69 -267
-179 -180
510 154
-551 35
75 -54
98 -93
219 175
-235 180
-159 -288
352 111
-198 -285
153 313
-204 76
114 -401
-79 250
60 191
-4 -110
41 -341
-71 237
-17 122
72 -288
15 222
-145 66
182 -9
-192 -7
123 -290
159 292
-185 -303
-88 295
160 -165
-240 103
198 80
84 -163
-48 149
-282 15
319 -299
32 331
-116 -246
-404 81
527 140
-23 -290
-81 159
-52 120
-23 -338
138 369
-191 49
124 -284
-13 -106
-167 546
270 -586
13 572
-277 -652
117 226
15 184
-9 -43
-11 -116
92 283
89 -418
-234 453
96 -591
-273 618
555 -235
-575 -256
215 204
311 23
-271 109
-34 -561
-186 520
500 160
-199 -291
-89 -51
4 217
-39 -177
201 -59
-362 212
205 9
229 -313
-499 389
500 -399
-254 243
91 -57
-149 340
116 -540
39 246
-50 -111
-149 154
-46 -68
358 -102
-332 -4
302 458
-277 -673
92 578
70 -313
-16 -132
211 106
-508 -16
355 405
-270 -307
465 -166
-505 168
472 -30
-503 176
602 -337
-572 483
237 -465
-134 207
176 -92
-146 184
224 -432
-93 394
-190 -52
145 -149
85 191
65 -146
15 -46
-523 211
209 -193
269 168
143 25
-511 -356
186 304
-29 -69
495 -24
-697 -166
369 341
-119 -105
107 19
28 -189
-474 119
554 219
-124 -316
-332 -27
466 324
-149 -483
-126 383
267 13
-369 -359
373 393
-359 -225
282 249
-121 -98
71 -350
-181 594
-4 -667
188 448
-54 -85
80 109
-179 -358
109 111
-61 272
11 -116
58 77
104 -51
-38 -174
-793 92
1001 -58
-238 193
-135 -244
26 411
-28 -630
211 257
-340 341
309 -167
-205 -291
164 214
-27 165
-327 -259
378 68
-118 -94
57 161
7 -43
-73 -9
-70 72
42 -129
127 100
-200 -205
384 115
-379 71
162 -88
-260 288
333 -214
-27 -141
-80 110
-83 65
59 -244
-88 584
71 -680
157 396
-185 -275
-29 251
20 -61
347 -36
-325 76
-105 -111
0 -121
258 240
-183 -136
73 122
90 57
-264 -235
241 136
-26 12
1 -149
-353 335
295 -418
195 245
-431 82
582 -130
-689 -173
503 208
-207 -79
43 18
76 12
-146 137
273 -275
-154 101
-305 45
89 -79
129 97
190 -182
-272 439
242 -329
-74 130
-208 -174
485 59
-565 101
159 -89
106 82
62 -158
-293 76
546 52
-641 -65
276 109
126 -96
-135 -11
33 -100
174 362
-479 -673
293 880
128 -759
-276 340
334 230
-369 -319
289 23
-194 -166
185 286
-348 -89
589 56
-308 -152
-242 203
231 118
-306 -453
548 436
-452 -200
348 -315
-275 391
142 -380
-91 550
120 -268
-14 28
-167 165
198 -391
2 206
-169 81
0 -56
155 -54
1 52
-214 -36
31 -27
196 232
-75 -219
312 -220
-635 236
200 108
137 -238
35 138
-99 -7
169 87
-383 78
264 -172
48 -156
43 34
-122 363
0 -408
132 464
-150 -192
-167 -318
138 216
108 -175
-20 313
-58 -216
71 71
-41 30
124 -54
-177 -46
33 112
-206 -72
434 63
-418 -76
283 60
-33 187
51 -392
-346 337
300 -225
-185 102
161 -224
-5 154
-85 371
136 -492
-122 181
5 145
28 -325
94 93
-11 173
3 -30
36 -70
-502 8
351 -28
153 -95
-224 54
161 145
-4 -85
-82 49
-166 -58
252 -61
199 -41
-438 161
133 -178
-104 224
308 -144
-179 217
78 -298
-184 -143
233 406
-267 -226
58 440
259 -739
-262 618
293 -455
-173 166
-85 125
54 -259
-19 385
-110 -605
131 824
62 -509
-248 89
335 7
-227 -214
7 241
489 113
-942 -271
457 92
506 -24
-589 199
115 -245
33 386
13 -527
-178 170
382 168
-407 -172
372 46
-199 202
-27 -396
176 261
-291 -102
15 196
435 -223
-442 -10
305 207
-548 -351
561 195
-322 402
191 -768
16 493
-86 -25
-80 -241
180 265
48 -27
-277 -64
129 -125
163 75
-164 146
-182 -51
350 -401
-51 428
-361 90
235 -344
235 458
-183 -511
-271 166
75 377
557 -325
-570 -305
242 377
-157 -15
261 19
-329 -71
136 -37
11 -90
63 -80
-49 654
-130 -732
146 329
-10 -5
-37 -74
354 -262
-590 541
228 -369
-220 19
415 48
139 86
-419 253
45 -432
196 256
-364 -222
348 -52
-130 16
91 458
-138 -485
-40 255
36 -14
186 -491
83 642
-140 -32
-440 -354
645 170
-600 14
551 43
-307 -193
152 111
-88 -83
62 44
-286 115
464 -180
-264 161
-40 69
137 -151
130 33
-513 -32
360 -319
-101 752
164 -584
193 181
-560 20
128 -73
260 117
-51 -297
4 398
-178 -264
182 181
-328 130
330 -596
42 569
-89 -136
-97 -256
-129 251
448 -20
-354 -95
25 21
67 -79
-26 375
-47 -507
57 363
141 -192
-238 70
395 130
-302 -225
-95 45
13 116
262 -175
-263 287
-177 -227
366 -32
6 54
30 241
-158 -508
-46 509
151 -368
-77 168
-195 -10
158 -54
3 80
206 -73
-261 96
238 -255
-382 270
547 72
-654 -68
313 -444
94 461
-38 48
84 -145
-232 -30
227 -8
-326 -80
356 331
-247 -56
202 -551
-135 369
-3 -320
32 733
-32 -579
74 296
-60 13
108 -152
-139 21
-25 -92
177 21
-184 246
90 -293
-184 210
233 -105
48 -111
-261 235
68 -14
134 -290
-57 232
83 -75
7 169
-103 -205
-21 21
193 181
-283 -111
60 -267
85 456
110 -507
-369 330
461 123
-253 -360
97 412
-253 -232
6 -118
445 208
-557 -172
589 -92
-446 178
335 28
-513 100
185 -69
430 -157
-192 347
-378 -620
498 480
-198 -83
-181 -55
249 51
-173 -60
6 47
134 -46
143 42
-424 79
38 -161
346 62
-282 165
114 -101
118 -216
-189 189
102 -130
-3 212
-178 -146
46 79
305 -6
-284 -378
235 515
-188 -69
-146 -166
132 131
309 -73
-522 118
229 -104
305 -195
-826 258
793 -95
-186 29
-188 222
220 -404
-38 181
-13 -212
-362 332
500 -59
-156 -309
26 330
-17 -286
-41 196
-103 98
184 -22
-192 -96
-16 208
176 -334
-96 -77
104 -45
-54 497
238 -208
-465 25
292 -149
-250 124
349 -20
-420 35
393 -78
-109 -53
-107 150
230 18
-428 -379
231 464
-50 -176
497 -177
-602 178
290 134
-185 -130
190 -54
-347 216
208 -316
237 174
-190 -62
-145 69
290 -85
-415 -93
379 340
-60 -257
-317 -13
359 376
-109 -730
35 286
-270 111
498 86
-453 -37
-51 136
573 -322
-377 293
52 -237
15 17
-224 231
463 -309
-289 290
-67 -233
-2 387
139 -711
-139 491
18 -11
194 -55
-168 -79
-65 98
-56 60
462 -152
-431 140
194 -4
-211 -18
305 -173
-150 101
-119 -245
56 428
114 -59
-148 -282
103 75
-35 188
89 -85
-227 190
364 -494
-230 620
-27 -346
160 30
-256 -168
200 64
-61 186
12 -161
-133 232
-31 -342
346 53
-307 197
-162 10
733 -135
-614 -118
-44 251
336 -165
-149 208
114 -133
-89 3
-116 39
123 150
-228 -424
468 28
-415 615
171 -622
-4 138
-174 10
209 475
178 -591
-555 145
516 -147
-363 500
-11 -434
457 -158
-373 194
3 333
120 -403
48 112
26 233
-195 -361
-80 82
262 -57
-168 364
173 -286
-362 13
539 -19
-385 288
67 -522
-1 596
-59 -544
117 467
315 -437
-776 329
554 -319
-13 227
-32 -54
-97 29
-60 69
-37 -203
269 243
-247 -182
22 111
214 -143
-367 161
557 -30
-391 -124
-197 228
578 -268
-605 133
203 38
101 -112
-200 37
654 32
-550 -90
-196 25
203 13
27 156
229 -81
-275 -96
149 122
-145 -138
217 192
-513 -301
677 45
-383 523
244 -506
-383 158
207 -38
99 133
26 -506
-227 518
132 -246
-62 224
-159 -79
209 -206
41 274
57 77
-320 -317
227 -136
-65 332
260 -65
-173 36
-118 -129
-91 243
200 -222
-52 -25
57 311
-246 -282
470 -120
-475 309
335 -80
-192 -373
-97 485
381 -255
-240 285
-194 -326
201 275
148 -206
-234 -151
142 237
-51 77
192 -202
-365 277
194 -448
-297 229
441 395
-311 -513
168 88
-60 15
283 145
-380 -173
137 207
106 -182
-175 -26
167 -18
-280 298
243 -335
-103 142
6 -233
57 377
59 7
-223 -222
97 -3
65 -118
-136 315
138 -166
-46 -138
98 455
-177 -351
170 -66
-194 201
140 -104
74 -235
-207 390
16 -88
319 -173
-426 82
214 219
23 -164
67 -142
-486 231
810 -45
-473 -128
-152 377
99 -401
168 -159
10 398
-191 -170
121 32
-114 65
76 -150
146 -131
-266 419
161 -460
86 415
-329 67
349 -520
-431 351
407 -34
78 -338
-145 499
-230 -273
4 30
526 -7
-366 196
-1 -357
-109 378
294 -310
-338 76
115 563
-109 -713
313 147
-183 265
96 -444
-62 155
-8 194
2 -27
52 -133
-119 105
20 -195
73 39
-94 256
173 -108
-330 -48
389 12
-5 -44
-385 -47
377 292
-420 -306
437 62
-140 -19
-92 -48
27 114
-185 -117
399 437
-222 -618
-110 273
240 90
-20 31
-162 -246
209 231
-272 -518
135 524
76 36
50 123
-315 -283
147 -109
230 252
-335 -295
96 190
238 -44
-265 -144
176 67
-99 26
56 255
-197 -209
318 0
-372 19
215 -233
-3 330
121 161
-236 -513
FFT RESULT BEGIN
220 -295
-44 18
53 195
-284 -152
65 43
220 147
-246 -152
165 -28
-23 -99
-25 173
-99 131
103 -288
40 310
-26 -103
8 -194
116 131
-29 -242
-363 259
381 215
-427 -509
447 404
-174 -173
18 66
-178 -69
181 -127
61 388
-55 -324
95 -66
7 315
-286 -311
280 310
26 -145
-247 -186
114 170
-125 -13
90 289
38 -492
-1 137
65 178
65 -200
-166 126
-89 -7
180 -198
-158 331
-107 -211
298 170
-45 -478
-250 461
441 -202
-272 289
35 -163
31 160
-70 -400
-127 348
304 -410
-275 444
225 -111
-152 -112
106 99
21 -32
-52 -243
-254 222
411 44
-278 -16
-29 -8
201 25
-85 -41
159 -84
-320 23
182 -10
78 172
-247 45
185 -186
-133 -203
270 82
-132 436
-282 -247
306 -190
100 388
-280 -371
72 -49
243 280
-504 -238
476 316
-352 -136
268 60
-4 -464
-145 567
71 -70
-30 -583
-49 746
274 -330
-327 105
145 -115
-123 72
159 -73
-239 58
235 -198
-361 404
640 -120
-532 -382
457 278
-459 23
274 -29
91 205
-398 -489
149 365
-110 -89
465 -301
-451 758
119 -716
50 440
440 -59
-644 -300
128 -63
27 544
10 -679
2 705
31 -429
166 20
-276 166
131 -199
-219 297
104 -203
402 -177
-273 202
-194 -71
89 144
246 43
-177 -387
-60 276
-152 282
372 -578
-288 458
-48 -314
449 293
-377 -198
191 -84
-267 109
278 162
-158 -175
162 -163
-210 424
-111 -589
327 448
114 -75
-486 101
247 -172
231 190
-492 -322
387 154
-156 7
71 29
-103 24
117 -151
57 201
-459 -88
373 81
148 -173
-154 168
-202 -318
145 398
205 -236
-256 1
20 224
175 -221
-232 261
273 -584
-241 420
103 95
-203 -4
330 -239
-241 298
163 -454
205 195
-444 88
127 154
-87 -268
223 64
-4 84
-310 22
349 -94
-130 -94
25 216
-15 -279
-146 409
360 -248
-336 -99
47 78
-95 -114
365 419
-205 -458
-191 279
341 -288
-259 335
47 -260
218 222
-187 96
8 -402
35 250
-116 -236
200 169
-275 252
299 -343
-421 -120
447 292
-151 -58
102 133
-246 -383
118 465
116 -303
-35 68
-184 8
93 232
-275 -360
385 -149
330 629
-647 -501
116 220
238 -177
-51 -92
96 229
-379 361
101 -820
256 446
-113 -33
-198 -122
85 469
161 -678
-104 613
88 -563
-123 457
-154 -150
323 80
-205 -79
153 -302
-75 487
238 -311
-434 45
19 97
345 62
-195 -106
177 -175
-359 332
415 -193
-314 -68
138 115
34 -70
-166 109
161 -19
-194 -27
-4 22
341 -251
-209 621
-101 -601
103 -20
223 446
-388 -362
159 129
-29 -31
-65 153
222 -182
-333 65
405 38
-304 -68
329 129
-125 -93
-274 -101
55 28
418 48
-386 208
57 -512
-141 572
279 -462
-153 259
195 101
-496 -415
282 526
374 -257
-408 3
87 -158
-9 322
308 -304
-446 130
-65 -135
331 257
-99 -188
19 -82
-79 106
-56 346
221 -369
-299 -46
304 218
-236 -93
14 -178
171 286
-99 -177
-90 -107
409 245
-359 -350
28 533
23 -446
12 196
-158 53
191 -127
51 55
-204 -149
332 171
-483 -60
259 -13
40 251
-129 -318
70 105
38 -199
61 466
0 -188
-156 -287
-83 204
214 76
-45 -258
100 328
-70 -72
-24 -131
-144 59
124 -74
53 238
-189 -572
73 531
40 -132
165 76
-144 -36
-234 15
521 -135
-375 229
28 -178
158 -147
-129 294
22 -313
-2 468
-323 -198
715 -427
-630 492
310 -2
-37 -250
-75 108
200 -35
-110 114
-37 -120
-339 -123
546 188
-293 159
-1 -315
97 189
116 -286
-215 346
-58 -142
162 74
-103 -99
41 143
184 -195
-192 141
24 -202
87 239
-27 -284
-220 342
165 -85
84 -56
-267 -181
265 223
10 -70
-215 365
234 -599
-182 171
137 503
-28 -820
-5 613
-83 -498
-104 247
352 145
-434 -207
187 170
186 -133
-337 167
288 -68
-90 -106
229 -17
-561 173
368 -177
-13 55
149 70
-313 -131
167 71
10 134
-286 -90
326 -7
-107 21
177 -294
-226 348
47 51
42 -248
-319 96
591 32
-210 39
-456 -303
679 354
-137 44
-498 -75
546 -202
-401 -233
30 726
399 -738
-332 439
111 -28
-108 5
-15 -72
254 -181
-216 448
-10 -381
12 -42
171 300
-343 -90
374 -253
-94 404
1 -152
-247 -163
245 256
10 -430
-88 532
96 -226
-99 -212
-144 153
300 25
-241 182
39 -242
321 14
-338 21
-117 76
521 -29
-619 -161
402 650
-108 -842
-190 389
417 -258
-247 543
-239 -618
448 517
-212 -579
-90 446
83 -35
16 -68
235 -203
-359 478
138 -438
75 384
-133 -490
7 258
17 118
19 -104
114 -218
-298 308
274 -142
-151 40
-91 154
218 -341
38 309
-253 -85
294 -243
90 288
-449 -138
148 27
274 0
-336 102
53 51
348 -388
-255 176
-222 71
80 492
250 -727
-239 300
166 -48
16 -179
-180 275
-150 -124
398 -184
-147 404
139 -204
-185 -43
127 6
-217 -150
213 444
-323 -437
523 186
-544 -212
474 412
-417 -12
301 -314
174 104
-303 -32
-156 -30
279 -7
-227 325
342 -437
-328 189
109 -159
77 466
5 -309
-98 -127
-117 -67
-45 454
403 -359
-103 322
-137 -415
122 209
-280 252
88 -630
203 423
30 18
-295 -58
78 -37
-41 -18
344 -336
-456 804
429 -729
-229 259
2 10
-298 346
503 -580
-268 385
280 -167
-403 -246
392 179
-449 461
590 -635
-435 137
-32 516
412 -267
-476 -288
294 235
-4 -260
-320 156
429 239
-191 -87
-114 -331
128 392
59 -361
-200 84
-279 485
801 -544
-353 25
-115 260
-31 -310
77 152
234 84
-464 22
339 -70
-235 -104
380 29
-422 35
173 55
50 57
80 -109
-79 208
-44 -330
-343 -1
540 256
-525 -101
285 -85
302 214
-204 -163
-136 -55
112 384
-44 -514
-27 207
154 63
-165 -304
-269 357
222 -206
323 155
-186 -204
-62 292
-55 -162
163 91
-104 -96
-134 -104
277 -24
-333 385
298 -417
9 302
-385 -80
615 -310
-528 393
297 43
-436 -310
588 -52
-529 153
220 128
329 -70
-383 -202
118 129
84 224
-276 -221
172 76
-18 -174
8 489
-40 -608
37 284
-74 1
155 -91
-153 158
122 -283
-167 130
248 382
83 -371
-343 -137
78 178
188 121
-295 -216
212 134
-67 -85
120 133
-205 -338
-116 349
298 -68
-139 -350
-75 536
239 -424
-199 409
298 -300
-290 192
57 -40
97 -177
-1 171
-372 -122
442 63
-138 -15
-147 30
218 63
-174 -17
290 -312
-460 398
351 -167
-92 -105
-82 195
140 -56
-61 23
95 7
-172 -300
-22 399
114 -182
-100 -58
200 219
-226 -195
151 10
85 198
-99 -518
-268 726
277 -458
-244 163
402 119
-301 -491
122 466
17 -13
40 -259
-144 -205
57 483
-241 -194
370 291
-91 -433
15 190
-50 -69
-50 194
-220 -336
519 136
-38 66
-422 -178
297 405
-345 -98
434 -344
-142 272
-141 -276
248 427
-407 -435
462 174
-281 295
193 -398
-181 219
35 64
235 -453
-514 353
502 104
-431 -164
577 -114
-646 107
268 97
-71 -68
-21 1
439 -131
-184 208
-275 -225
67 254
14 -106
28 -199
191 193
-400 -100
558 184
-368 -216
146 428
-203 -503
67 253
-37 -20
188 -400
-150 934
123 -926
-391 404
457 197
-109 -668
-200 690
154 -309
65 -102
-84 254
-26 -201
-34 270
138 -406
48 297
-298 -90
258 53
20 -186
-212 213
252 -94
-164 -270
-64 521
267 -248
-420 -56
527 112
-516 -181
190 173
46 83
179 -108
-371 24
243 -173
46 298
-308 -233
229 -114
-79 221
432 -111
-998 364
907 -508
-326 158
70 322
-14 -307
143 6
-382 -130
238 295
-235 -170
341 -98
-63 322
-209 -152
452 -85
-544 36
270 177
21 -292
-10 -5
-49 260
-44 -288
137 254
-139 -6
87 -49
-174 -225
85 199
122 44
-70 -119
-217 -86
532 202
-633 -14
399 25
-232 -156
534 81
-746 -32
518 -34
66 253
-628 -156
514 -449
-287 636
339 -194
-187 57
-165 -22
205 1
-23 -233
11 156
-4 165
198 -244
-408 -131
285 403
-413 -239
540 255
-312 -448
350 407
-470 -412
269 463
-15 -403
-46 306
68 -6
-170 -307
-85 364
219 39
47 -305
85 -80
-214 254
0 19
-49 -63
118 -364
-160 684
178 -675
209 621
-38 -533
-646 204
516 1
48 35
26 122
-256 -229
-72 150
123 31
214 -162
-261 -56
26 300
-71 -267
431 -3
-392 31
132 -76
-17 394
-111 -284
-126 122
383 -196
-157 91
159 -197
-437 375
308 -141
187 -29
-478 81
397 69
-303 -206
260 -45
-241 40
175 40
-60 67
72 -70
-166 92
415 -26
-483 -64
163 -80
72 -12
-242 328
420 -336
-577 164
446 106
-124 -153
104 -272
-117 336
52 84
-72 -316
52 234
73 -179
-36 296
-43 -171
65 36
-191 -525
20 728
242 -299
-137 88
-129 96
-2 -290
318 -62
-323 541
162 -507
-235 217
217 -106
261 117
-234 -176
-126 195
-136 54
605 19
-793 -377
537 365
-114 -189
-113 -120
240 374
-175 -285
-91 57
83 -225
-55 512
261 -401
-93 342
-77 -423
-79 327
193 -198
-45 233
-474 -323
607 355
-279 -189
-1 -45
203 171
-256 -393
269 392
-125 -58
-225 -252
188 274
131 -41
-206 -18
447 -257
-760 549
557 -456
-128 243
-326 -255
530 83
-384 202
92 -381
219 357
-148 71
13 -274
-175 158
235 -80
-78 -16
-324 -228
520 387
-17 -229
-356 223
73 -218
42 -39
355 270
-311 76
-163 -444
111 181
152 1
-318 107
389 -63
-26 -29
-77 211
-327 -170
26 -166
505 86
-493 24
623 58
-864 117
766 -630
-533 770
362 -38
-64 -658
-178 554
-84 -235
471 193
-360 -55
-51 149
228 -487
-20 255
-196 165
-65 -344
251 299
-159 260
260 -755
-236 634
322 -197
-561 -210
225 223
141 13
142 106
-396 -522
159 468
62 -40
-250 -157
453 35
-622 80
923 32
-528 -34
-286 -100
250 -65
16 76
67 378
-147 -554
222 167
-104 330
-220 -416
128 203
-23 32
140 -305
-39 163
-47 252
-6 -271
225 25
-265 35
202 216
-228 -427
-8 240
85 -27
-28 -50
181 44
-311 52
319 -84
-401 332
273 -551
154 151
-211 237
-92 -153
299 84
-582 -200
759 247
-310 24
-436 -409
495 641
72 -708
-212 607
95 -511
-353 231
760 26
-962 135
787 -248
-325 81
-151 20
166 56
15 -191
30 250
68 -25
-101 -396
-41 353
-72 117
FFT RESULT BEGIN
160 24
-277 -294
96 218
205 91
-183 -122
104 -57
97 -79
-220 376
87 -168
6 -79
-99 -136
193 300
-336 -85
288 54
-99 -263
176 211
-426 -77
682 15
-715 -40
383 269
-267 -229
359 -49
-221 7
-77 199
296 -168
-190 -42
76 76
-84 -258
-97 455
171 -286
-193 204
292 -254
-166 90
108 17
-186 56
49 -5
383 -204
-504 304
110 -57
12 -128
-173 -112
395 182
-118 63
-97 -1
185 -253
-492 249
655 -142
-480 -11
153 378
100 -573
-216 220
388 232
-544 -247
263 -86
265 350
-458 -232
151 -193
167 203
-81 69
-47 -14
-25 -23
-36 -233
260 392
-247 -118
137 -109
-309 -15
547 -44
-464 310
139 -391
50 135
-121 234
-35 -23
266 -487
-474 355
548 106
3 -134
-299 -143
-137 169
96 -97
63 137
323 -44
-392 -52
240 -166
-87 434
-244 -593
363 627
-382 -273
586 -212
-483 293
10 -149
-81 187
419 -229
-505 -12
529 219
-406 -254
357 320
-305 -202
-109 49
279 -258
-89 362
177 -180
-218 -62
27 90
76 87
-352 -274
531 414
-316 -238
-68 -5
227 385
-34 -629
162 352
-391 -363
201 487
-191 -135
393 -148
-345 204
140 -291
207 -14
-101 427
-293 -427
188 215
-76 3
82 -174
-313 283
382 -56
57 -403
-203 483
52 -440
133 425
-173 -63
-277 -54
423 4
-154 -130
148 55
-14 -41
31 8
-332 119
265 -241
-97 316
201 -258
-211 319
-63 -445
117 280
-303 -175
626 456
-258 -522
-166 229
-7 24
-85 -91
130 -26
322 76
-236 63
-235 -11
258 -193
-40 234
120 -140
-181 -153
-76 347
74 -154
70 2
45 -132
-94 87
-5 204
-38 -346
74 165
69 -92
1 162
-334 -172
296 369
-130 -385
189 -176
-14 388
-95 -34
-230 -209
268 467
108 -453
-308 41
242 121
-45 168
8 -249
-155 -113
138 212
-110 -22
192 -30
-337 -64
580 33
-568 131
274 -57
-168 -143
122 -100
-19 388
50 -204
10 -58
-78 61
-120 6
245 -67
-281 288
346 -123
-300 -298
297 250
-190 76
-45 -246
-86 -44
150 226
318 -32
-589 -67
179 50
230 -46
-192 -28
176 53
-215 11
266 43
-421 -158
385 370
92 -688
-464 474
-40 171
411 -164
-65 -141
-264 -19
352 347
-23 -457
-402 53
24 217
483 137
-421 -228
226 -114
-105 282
229 -240
-261 239
69 -331
179 382
-321 -493
263 539
-212 -469
99 232
-218 177
331 -496
-64 347
-42 16
-28 187
-244 -355
367 83
-76 15
-31 63
-84 -202
229 250
-175 -212
97 157
-117 156
-137 -422
68 189
258 200
-55 -311
